dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,990.3791
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,620.2672
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,605.55646
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,933.02826
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,750.4786
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,537.7082
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,1110.2734
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,727.9285
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,299.44412
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,948.35925
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,1255.6206
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,916.48193
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,2543.515
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,869.4967
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,959.6439
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,478.241
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,402.52075
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,594.7883
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,739.1864
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,1726.842
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,1558.346
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,662.5662
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,705.3724
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,515.1483
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,663.42053
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,1098.1035
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,717.3365
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,827.7466
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,449.10178
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,388.60397
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,758.62714
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,958.3594
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,533.0381
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,997.0536
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,535.2138
f0086b28-73de-4163-a5e2-8b52dd63446a.txt,857.2171
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,613.91205
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,691.71515
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,2220.0107
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,1376.6877
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,676.0732
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,724.32324
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,492.916
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,765.6096
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,616.2679
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,446.6604
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,1186.234
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,905.2863
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,882.0569
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,751.09906
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,719.3314
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,690.94104
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,708.2216
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,414.9439
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,1161.2866
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,643.9381
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,399.28317
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,1072.6782
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,989.33575
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,1690.4144
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,656.0528
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,627.34265
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,486.47754
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,499.8178
fb33e23a-48be-4dba-bee5-bcb74cc77436.txt,729.1289
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,902.28827
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,506.9122
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,880.69196
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,585.64856
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,539.77435
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,535.7866
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,577.8851
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,543.4461
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,566.765
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,1719.013
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,1157.444
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,431.8225
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,382.14053
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,605.19617
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,2418.0706
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,1565.6348
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,468.06827
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,388.44205
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,397.116
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,1176.3625
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,698.3417
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,786.6622
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,518.45856
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,683.63074
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,1113.4812
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,1032.7552
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,411.02353
dcf6b415-ef68-4e47-bb2d-619530d28a58.txt,621.1272
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,1217.1141
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,604.9635
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,442.26324
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,819.7906
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,987.68866
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,416.72083
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,576.18176
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,513.42004
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,1104.6348
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,1377.8226
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,384.75174
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,953.1135
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,1362.106
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,827.2212
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,576.85254
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,629.86237
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,566.90424
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,476.02173
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,892.97656
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,1095.7848
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,684.59283
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,1536.3864
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,522.1472
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,1251.1997
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,826.04156
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,1320.3094
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,607.1026
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,444.93787
ea502af0-8092-4fb7-a3c2-083f46ab05c9.txt,512.63464
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,546.0492
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,537.08514
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,587.2023
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1087.3243
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1002.4866
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1340.8923
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,955.1803
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,618.8522
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,949.91504
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,967.9113
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,319.79752
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,499.83405
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,831.8634
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1264.4332
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1354.6769
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1928.5599
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1306.1836
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,2359.5789
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1554.0303
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,708.6282
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1196.2847
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1155.2739
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,568.0373
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,710.9135
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1378.7546
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1269.9393
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1349.9332
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,672.70776
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,648.86224
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1248.7463
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,768.99005
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,954.8147
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1459.464
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,857.0959
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1206.0446
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,1305.0521
f6e91bd5-7296-4db5-901e-1f822b829d34.txt,811.1385
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,1569.3302
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,1748.7637
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,869.1033
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,416.35095
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,721.76843
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,684.6605
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,755.372
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,812.07764
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,825.0826
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,520.9049
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,314.69937
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,487.21664
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,484.1047
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,337.69046
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,371.65543
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,617.1886
fc5a051c-c4fb-4c03-b5e3-ea99d8440d20.txt,714.10144
dd5d360a-7907-4275-95db-68c20445fe6c.txt,638.67694
dd5d360a-7907-4275-95db-68c20445fe6c.txt,445.29147
dd5d360a-7907-4275-95db-68c20445fe6c.txt,746.5832
dd5d360a-7907-4275-95db-68c20445fe6c.txt,899.9748
dd5d360a-7907-4275-95db-68c20445fe6c.txt,972.5117
dd5d360a-7907-4275-95db-68c20445fe6c.txt,521.3797
dd5d360a-7907-4275-95db-68c20445fe6c.txt,799.07715
dd5d360a-7907-4275-95db-68c20445fe6c.txt,685.6385
dd5d360a-7907-4275-95db-68c20445fe6c.txt,749.2891
dd5d360a-7907-4275-95db-68c20445fe6c.txt,1281.7937
dd5d360a-7907-4275-95db-68c20445fe6c.txt,1326.1445
dd5d360a-7907-4275-95db-68c20445fe6c.txt,587.5143
dd5d360a-7907-4275-95db-68c20445fe6c.txt,389.21323
dd5d360a-7907-4275-95db-68c20445fe6c.txt,724.88965
dd5d360a-7907-4275-95db-68c20445fe6c.txt,605.11554
dd5d360a-7907-4275-95db-68c20445fe6c.txt,572.61566
dd5d360a-7907-4275-95db-68c20445fe6c.txt,573.50726
dd5d360a-7907-4275-95db-68c20445fe6c.txt,636.16064
dd5d360a-7907-4275-95db-68c20445fe6c.txt,572.0233
dd5d360a-7907-4275-95db-68c20445fe6c.txt,519.9308
dd5d360a-7907-4275-95db-68c20445fe6c.txt,571.1548
dd5d360a-7907-4275-95db-68c20445fe6c.txt,499.84357
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,651.37024
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,441.68976
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,406.97702
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,758.517
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,545.77826
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,620.3887
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,246.17464
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,622.3509
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,616.43
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,752.0439
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,653.6478
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,404.1047
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,587.26935
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,562.9466
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,508.39993
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,564.45636
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,617.8694
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,987.82495
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,730.09955
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,1557.5289
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,1252.1799
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,1193.2585
d072ac88-ff62-48e8-a825-530c96a0f6ea.txt,1559.1172
f998d30e-4952-4e47-af63-9349236bf8a5.txt,465.1651
f998d30e-4952-4e47-af63-9349236bf8a5.txt,843.74243
f998d30e-4952-4e47-af63-9349236bf8a5.txt,1440.3135
f998d30e-4952-4e47-af63-9349236bf8a5.txt,738.9821
f998d30e-4952-4e47-af63-9349236bf8a5.txt,556.43964
f998d30e-4952-4e47-af63-9349236bf8a5.txt,595.133
f998d30e-4952-4e47-af63-9349236bf8a5.txt,602.08325
f998d30e-4952-4e47-af63-9349236bf8a5.txt,1354.4546
f998d30e-4952-4e47-af63-9349236bf8a5.txt,937.77325
f998d30e-4952-4e47-af63-9349236bf8a5.txt,781.21814
f998d30e-4952-4e47-af63-9349236bf8a5.txt,628.8317
f998d30e-4952-4e47-af63-9349236bf8a5.txt,1104.3285
f998d30e-4952-4e47-af63-9349236bf8a5.txt,848.33026
f998d30e-4952-4e47-af63-9349236bf8a5.txt,802.82684
f998d30e-4952-4e47-af63-9349236bf8a5.txt,960.33484
f998d30e-4952-4e47-af63-9349236bf8a5.txt,581.5233
f998d30e-4952-4e47-af63-9349236bf8a5.txt,662.6482
f998d30e-4952-4e47-af63-9349236bf8a5.txt,738.6071
f998d30e-4952-4e47-af63-9349236bf8a5.txt,692.77167
f998d30e-4952-4e47-af63-9349236bf8a5.txt,66.10584
f998d30e-4952-4e47-af63-9349236bf8a5.txt,641.74243
f998d30e-4952-4e47-af63-9349236bf8a5.txt,1021.92926
f998d30e-4952-4e47-af63-9349236bf8a5.txt,579.60925
f998d30e-4952-4e47-af63-9349236bf8a5.txt,763.7024
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,986.76276
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,700.48987
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,652.9945
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,871.92084
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,1117.7643
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,1708.0984
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,1354.9988
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,556.1189
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,876.78644
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,501.3267
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,573.6245
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,523.30273
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,513.4725
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,557.0077
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,528.06256
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,639.9926
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,384.01666
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,1040.9132
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,704.662
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,662.98846
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,1169.8641
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,528.34143
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,767.99786
fad7a5b2-25c0-4b2e-8ab2-158d50a6e37d.txt,605.3702
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,560.9588
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,940.1479
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,700.4765
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,1043.0616
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,991.35614
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,755.90314
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,613.1132
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,998.7412
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,617.7973
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,347.68497
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,1103.8347
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,1005.332
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,583.78314
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,682.23303
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,490.49353
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,344.20145
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,1024.0586
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,654.59344
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,574.1673
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,1128.6445
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,786.7631
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,339.17938
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,719.0873
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,501.13892
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,494.08008
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,756.12115
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,748.26117
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,510.9185
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,1033.3711
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,891.6067
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,342.8776
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,622.94714
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,162.6547
f4d86846-7d1f-40df-8c8c-45041a25cc21.txt,467.21548
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,1152.0448
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,1697.2307
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,600.45374
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,468.25192
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,767.61035
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,634.2075
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,1517.8096
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,885.6335
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,792.3763
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,817.98474
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,833.7926
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,721.48035
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,535.622
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,1054.9673
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,770.2997
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,868.17194
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,971.773
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,1170.2992
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,1392.0078
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,936.16534
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,978.7721
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,781.7215
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,776.4873
e7b52ef2-faaf-4ea2-9428-024ebf93c3a9.txt,466.38168
e5d61933-f61c-47aa-bae6-2cc708def354.txt,424.28424
e5d61933-f61c-47aa-bae6-2cc708def354.txt,434.30023
e5d61933-f61c-47aa-bae6-2cc708def354.txt,562.3195
e5d61933-f61c-47aa-bae6-2cc708def354.txt,460.64322
e5d61933-f61c-47aa-bae6-2cc708def354.txt,589.7554
e5d61933-f61c-47aa-bae6-2cc708def354.txt,759.67975
e5d61933-f61c-47aa-bae6-2cc708def354.txt,732.45374
e5d61933-f61c-47aa-bae6-2cc708def354.txt,918.1261
e5d61933-f61c-47aa-bae6-2cc708def354.txt,846.7964
e5d61933-f61c-47aa-bae6-2cc708def354.txt,752.9023
e5d61933-f61c-47aa-bae6-2cc708def354.txt,514.0076
e5d61933-f61c-47aa-bae6-2cc708def354.txt,435.42255
e5d61933-f61c-47aa-bae6-2cc708def354.txt,634.0326
e5d61933-f61c-47aa-bae6-2cc708def354.txt,873.35596
e5d61933-f61c-47aa-bae6-2cc708def354.txt,1139.7395
e5d61933-f61c-47aa-bae6-2cc708def354.txt,952.33905
e5d61933-f61c-47aa-bae6-2cc708def354.txt,909.04565
e5d61933-f61c-47aa-bae6-2cc708def354.txt,1046.0071
e5d61933-f61c-47aa-bae6-2cc708def354.txt,730.5536
e5d61933-f61c-47aa-bae6-2cc708def354.txt,689.50037
e5d61933-f61c-47aa-bae6-2cc708def354.txt,910.1367
e5d61933-f61c-47aa-bae6-2cc708def354.txt,358.96124
e5d61933-f61c-47aa-bae6-2cc708def354.txt,857.5335
e5d61933-f61c-47aa-bae6-2cc708def354.txt,638.8499
e5d61933-f61c-47aa-bae6-2cc708def354.txt,687.5089
e5d61933-f61c-47aa-bae6-2cc708def354.txt,741.5419
e5d61933-f61c-47aa-bae6-2cc708def354.txt,527.99396
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,353.88687
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,1112.7661
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,776.81146
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,1017.4424
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,1230.9541
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,492.4779
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,617.29266
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,394.97928
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,585.93646
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,532.2815
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,569.31866
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,585.0594
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,759.2526
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,1692.0582
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,707.9987
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,875.4785
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,1262.546
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,1139.6819
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,1083.7867
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,405.7535
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,722.65405
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,1639.5725
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,806.17816
fa24af3a-f415-4dd7-9f8d-7d631b1be9ec.txt,498.51437
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,851.5757
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,564.49414
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,729.9584
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,1094.9797
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,697.4999
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,1210.1288
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,972.46954
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,1132.9318
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,623.3055
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,1216.8846
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,677.2785
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,644.075
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,500.9683
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,674.8591
faa21af5-fc93-43c0-b371-aa2483dc44c3.txt,607.48
